Fecha,PIB anual,Var. PIB (%),Estado
2021,214.856 M€,"5,1%",alabama
2020,202.147 M€,"-1,8%",alabama
2019,206.844 M€,"1,5%",alabama
2018,189.551 M€,"1,7%",alabama
2017,189.968 M€,"1,4%",alabama
2016,187.342 M€,"1,5%",alabama
2015,182.400 M€,"1,6%",alabama
2014,148.594 M€,"0,9%",alabama
2013,146.666 M€,"0,8%",alabama
2012,147.296 M€,"1,0%",alabama
2011,132.124 M€,"0,9%",alabama
2010,133.702 M€,"2,2%",alabama
2009,122.549 M€,"-3,3%",alabama
2008,118.661 M€,"-0,3%",alabama
2007,126.213 M€,"0,2%",alabama
2006,132.581 M€,"1,4%",alabama
2005,127.680 M€,"2,8%",alabama
2004,118.752 M€,"5,7%",alabama
2003,118.593 M€,"2,4%",alabama
2002,134.840 M€,"2,7%",alabama
2001,137.244 M€,"0,9%",alabama
2000,129.766 M€,"1,6%",alabama
1999,108.538 M€,"3,8%",alabama
2021,48.490 M€,"0,3%",alaska
2020,44.191 M€,"-5,1%",alaska
2019,48.886 M€,"0,2%",alaska
2018,46.486 M€,"-1,8%",alaska
2017,47.182 M€,"0,1%",alaska
2016,45.829 M€,"-0,9%",alaska
2015,46.409 M€,"-0,5%",alaska
2014,42.518 M€,"-3,5%",alaska
2013,43.105 M€,"-5,3%",alaska
2012,45.364 M€,"5,5%",alaska
2011,40.874 M€,"3,5%",alaska
2010,40.229 M€,"-1,5%",alaska
2009,35.817 M€,"8,8%",alaska
2008,37.478 M€,"1,3%",alaska
2007,36.179 M€,"5,0%",alaska
2006,35.914 M€,"6,4%",alaska
2005,32.438 M€,"2,5%",alaska
2004,28.380 M€,"4,3%",alaska
2003,28.322 M€,"-0,7%",alaska
2002,31.469 M€,"2,8%",alaska
2001,31.816 M€,"4,3%",alaska
2000,29.024 M€,"-1,7%",alaska
1999,23.217 M€,"-0,7%",alaska
2021,355.142 M€,"6,3%",arizona
2020,334.506 M€,"0,6%",arizona
2019,332.643 M€,"3,4%",arizona
2018,297.950 M€,"3,7%",arizona
2017,293.885 M€,"4,2%",arizona
2016,282.845 M€,"3,1%",arizona
2015,269.845 M€,"0,9%",arizona
2014,216.535 M€,"1,8%",arizona
2013,209.767 M€,"0,1%",arizona
2012,211.270 M€,"2,1%",arizona
2011,187.439 M€,"1,7%",arizona
2010,189.449 M€,"0,7%",arizona
2009,176.674 M€,"-8,2%",arizona
2008,178.764 M€,"-2,9%",arizona
2007,190.727 M€,"2,7%",arizona
2006,195.888 M€,"5,8%",arizona
2005,183.197 M€,"7,8%",arizona
2004,166.043 M€,"3,6%",arizona
2003,171.177 M€,"5,7%",arizona
2002,190.908 M€,"2,7%",arizona
2001,191.949 M€,"2,2%",arizona
2000,178.769 M€,"5,2%",arizona
1999,146.140 M€,"8,6%",arizona
2021,125.709 M€,"5,2%",arkansas
2020,117.290 M€,"0,1%",arkansas
2019,117.533 M€,"1,1%",arkansas
2018,107.990 M€,"1,8%",arkansas
2017,108.406 M€,"0,9%",arkansas
2016,107.645 M€,"0,4%",arkansas
2015,106.162 M€,"1,5%",arkansas
2014,87.421 M€,"2,1%",arkansas
2013,85.255 M€,"2,6%",arkansas
2012,84.443 M€,"0,1%",arkansas
2011,75.983 M€,"2,0%",arkansas
2010,76.553 M€,"3,2%",arkansas
2009,69.908 M€,"-2,7%",arkansas
2008,67.791 M€,"0,6%",arkansas
2007,71.785 M€,"0,2%",arkansas
2006,76.358 M€,"3,0%",arkansas
2005,73.055 M€,"2,8%",arkansas
2004,68.494 M€,"4,6%",arkansas
2003,69.568 M€,"4,2%",arkansas
2002,78.378 M€,"2,9%",arkansas
2001,78.848 M€,"-0,1%",arkansas
2000,74.360 M€,"0,7%",arkansas
1999,62.687 M€,"5,3%",arkansas
2021,2.852.152 M€,"7,8%",california
2020,2.644.172 M€,"-2,3%",california
2019,2.717.905 M€,"3,2%",california
2018,2.453.176 M€,"4,2%",california
2017,2.415.458 M€,"4,5%",california
2016,2.321.469 M€,"3,0%",california
2015,2.229.433 M€,"4,1%",california
2014,1.757.837 M€,"3,1%",california
2013,1.671.854 M€,"2,6%",california
2012,1.644.689 M€,"2,4%",california
2011,1.453.664 M€,"1,4%",california
2010,1.474.008 M€,"0,9%",california
2009,1.355.152 M€,"-4,4%",california
2008,1.322.202 M€,"0,4%",california
2007,1.385.554 M€,"1,6%",california
2006,1.443.302 M€,"3,2%",california
2005,1.365.293 M€,"4,0%",california
