Fecha,Personas en riesgo de pobreza,% Riesgo Pobreza,Estado
2020,727 k,"14,9%",alabama
2019,627 k,"12,9%",alabama
2018,779 k,"16,0%",alabama
2017,735 k,"15,3%",alabama
2016,782 k,"16,2%",alabama
2015,784 k,"16,3%",alabama
2014,848 k,"17,8%",alabama
2013,891 k,"18,5%",alabama
2012,777 k,"16,2%",alabama
2011,732 k,"15,4%",alabama
2010,812 k,"17,2%",alabama
2009,770 k,"16,6%",alabama
2008,675 k,"14,3%",alabama
2007,662 k,"14,5%",alabama
2006,650 k,"14,3%",alabama
2005,750 k,"16,7%",alabama
2004,762 k,"16,9%",alabama
2003,663 k,"15,0%",alabama
2002,640 k,"14,5%",alabama
2001,696 k,"15,9%",alabama
2000,583 k,"13,3%",alabama
1999,668 k,"15,2%",alabama
1998,609 k,"14,5%",alabama
1997,665 k,"15,7%",alabama
1996,595 k,"14,0%",alabama
1995,882 k,"20,1%",alabama
1994,704 k,"16,4%",alabama
1993,725 k,"17,4%",alabama
1992,729 k,"17,3%",alabama
1991,786 k,"18,8%",alabama
1990,779 k,"19,2%",alabama
1989,770 k,"18,9%",alabama
1988,775 k,"19,3%",alabama
1987,851 k,"21,3%",alabama
1986,959 k,"23,8%",alabama
1985,821 k,"20,6%",alabama
1984,738 k,"19,1%",alabama
1983,909 k,"23,0%",alabama
1982,849 k,"21,6%",alabama
1981,935 k,"24,1%",alabama
1980,810 k,"21,2%",alabama
2020,94 k,"13,3%",alaska
2019,72 k,"10,2%",alaska
2018,94 k,"13,1%",alaska
2017,87 k,"12,1%",alaska
2016,89 k,"12,6%",alaska
2015,65 k,"9,2%",alaska
2014,82 k,"11,9%",alaska
2013,67 k,"9,7%",alaska
2012,70 k,"10,0%",alaska
2011,83 k,"11,7%",alaska
2010,87 k,"12,5%",alaska
2009,81 k,"11,7%",alaska
2008,55 k,"8,2%",alaska
2007,51 k,"7,6%",alaska
2006,58 k,"8,9%",alaska
2005,66 k,"10,0%",alaska
2004,59 k,"9,1%",alaska
2003,62 k,"9,6%",alaska
2002,56 k,"8,8%",alaska
2001,54 k,"8,5%",alaska
2000,47 k,"7,6%",alaska
1999,48 k,"7,6%",alaska
1998,60 k,"9,4%",alaska
1997,56 k,"8,8%",alaska
1996,54 k,"8,2%",alaska
1995,45 k,"7,1%",alaska
1994,61 k,"10,2%",alaska
1993,52 k,"9,1%",alaska
1992,58 k,"10,2%",alaska
1991,62 k,"11,8%",alaska
1990,57 k,"11,4%",alaska
1989,51 k,"10,5%",alaska
1988,53 k,"11,0%",alaska
1987,60 k,"12,0%",alaska
1986,59 k,"11,4%",alaska
1985,45 k,"8,7%",alaska
1984,49 k,"9,6%",alaska
1983,61 k,"12,6%",alaska
1982,46 k,"10,6%",alaska
1981,36 k,"9,0%",alaska
1980,36 k,"9,6%",alaska
2020,807 k,"10,8%",arizona
2019,725 k,"9,9%",arizona
2018,929 k,"12,8%",arizona
2017,951 k,"13,6%",arizona
2016,1.108 k,"16,1%",arizona
2015,1.156 k,"17,2%",arizona
2014,1.409 k,"21,2%",arizona
2013,1.163 k,"17,8%",arizona
2012,1.260 k,"19,0%",arizona
2011,1.128 k,"17,2%",arizona
2010,1.208 k,"18,8%",arizona
2009,1.381 k,"21,2%",arizona
2008,1.172 k,"18,0%",arizona
2007,912 k,"14,3%",arizona
2006,902 k,"14,4%",arizona
2005,917 k,"15,2%",arizona
2004,830 k,"14,4%",arizona
2003,749 k,"13,5%",arizona
2002,735 k,"13,5%",arizona
2001,778 k,"14,6%",arizona
2000,607 k,"11,7%",arizona
1999,616 k,"12,2%",arizona
1998,812 k,"16,6%",arizona
1997,797 k,"17,2%",arizona
1996,980 k,"20,5%",arizona
1995,700 k,"16,1%",arizona
1994,673 k,"15,9%",arizona
1993,615 k,"15,4%",arizona
1992,607 k,"15,8%",arizona
1991,532 k,"14,8%",arizona
1990,484 k,"13,7%",arizona
1989,502 k,"14,1%",arizona
1988,491 k,"14,1%",arizona
1987,444 k,"12,8%",arizona
1986,484 k,"14,3%",arizona
1985,345 k,"10,7%",arizona
1984,569 k,"18,2%",arizona
1983,469 k,"16,3%",arizona
1982,408 k,"14,8%",arizona
1981,323 k,"11,7%",arizona
1980,354 k,"12,8%",arizona
2020,422 k,"14,2%",arkansas
2019,412 k,"14,1%",arkansas
2018,462 k,"15,9%",arkansas
2017,436 k,"14,9%",arkansas
2016,471 k,"16,0%",arkansas
2015,475 k,"16,1%",arkansas
2014,532 k,"18,4%",arkansas
2013,395 k,"13,9%",arkansas
2012,584 k,"20,1%",arkansas
2011,545 k,"18,7%",arkansas
2010,440 k,"15,3%",arkansas
2009,538 k,"18,9%",arkansas
2008,431 k,"15,3%",arkansas
2007,387 k,"13,8%",arkansas
2006,487 k,"17,7%",arkansas
2005,382 k,"13,8%",arkansas
2004,412 k,"15,1%",arkansas
2003,474 k,"17,8%",arkansas
2002,532 k,"19,8%",arkansas
2001,472 k,"17,8%",arkansas
2000,436 k,"16,5%",arkansas
1999,384 k,"14,7%",arkansas
1998,377 k,"14,7%",arkansas
1997,515 k,"19,7%",arkansas
1996,449 k,"17,2%",arkansas
1995,376 k,"14,9%",arkansas
1994,369 k,"15,3%",arkansas
1993,484 k,"20,0%",arkansas
1992,430 k,"17,5%",arkansas
1991,425 k,"17,3%",arkansas
1990,472 k,"19,6%",arkansas
1989,442 k,"18,3%",arkansas
1988,527 k,"21,6%",arkansas
1987,537 k,"21,8%",arkansas
1986,499 k,"21,3%",arkansas
1985,541 k,"22,9%",arkansas
1984,564 k,"23,9%",arkansas
1983,492 k,"21,5%",arkansas
1982,527 k,"23,8%",arkansas
1981,541 k,"24,1%",arkansas
1980,484 k,"21,5%",arkansas
2020,4.318 k,"11,0%",california
2019,3.980 k,"10,1%",california
2018,4.664 k,"11,9%",california
2017,4.759 k,"12,1%",california
2016,5.435 k,"13,9%",california
2015,5.441 k,"13,9%",california
2014,6.112 k,"15,8%",california
2013,5.754 k,"15,1%",california
2012,6.015 k,"15,9%",california
2011,6.352 k,"16,9%",california
2010,6.073 k,"16,3%",california
2009,5.638 k,"15,3%",california
2008,5.344 k,"14,6%",california
2007,4.589 k,"12,7%",california
2006,4.427 k,"12,2%",california
2005,4.716 k,"13,2%",california
2004,4.724 k,"13,2%",california
2003,4.634 k,"13,1%",california
2002,4.605 k,"13,1%",california
2001,4.321 k,"12,6%",california
2000,4.294 k,"12,7%",california
1999,4.733 k,"14,0%",california
1998,5.118 k,"15,4%",california
1997,5.459 k,"16,6%",california
1996,5.472 k,"16,9%",california
1995,5.342 k,"16,7%",california
1994,5.658 k,"17,9%",california
1993,5.803 k,"18,2%",california
1992,5.197 k,"16,4%",california
1991,4.825 k,"15,7%",california
1990,4.128 k,"13,9%",california
1989,3.772 k,"12,9%",california
1988,3.687 k,"13,2%",california
1987,3.443 k,"12,3%",california
1986,3.453 k,"12,7%",california
1985,3.596 k,"13,6%",california
1984,3.375 k,"13,2%",california
1983,3.755 k,"14,9%",california
1982,3.475 k,"14,1%",california
1981,3.216 k,"13,3%",california
1980,2.619 k,"11,0%",california
2020,1.449 k,"13,7%",carolina del norte
2019,1.324 k,"12,7%",carolina del norte
2018,1.355 k,"13,1%",carolina del norte
2017,1.567 k,"15,2%",carolina del norte
2016,1.363 k,"13,6%",carolina del norte
2015,1.509 k,"15,3%",carolina del norte
2014,1.678 k,"17,1%",carolina del norte
2013,1.419 k,"14,7%",carolina del norte
2012,1.652 k,"17,2%",carolina del norte
2011,1.459 k,"15,4%",carolina del norte
2010,1.633 k,"17,4%",carolina del norte
2009,1.576 k,"16,9%",carolina del norte
2008,1.285 k,"13,9%",carolina del norte
2007,1.423 k,"15,5%",carolina del norte
2006,1.225 k,"13,8%",carolina del norte
2005,1.115 k,"13,1%",carolina del norte
2004,1.229 k,"14,6%",carolina del norte
2003,1.289 k,"15,7%",carolina del norte
2002,1.165 k,"14,3%",carolina del norte
2001,1.013 k,"12,5%",carolina del norte
2000,1.000 k,"12,5%",carolina del norte
1999,1.069 k,"13,8%",carolina del norte
1998,1.039 k,"14,0%",carolina del norte
1997,839 k,"11,4%",carolina del norte
1996,885 k,"12,2%",carolina del norte
1995,877 k,"12,6%",carolina del norte
1994,980 k,"14,2%",carolina del norte
1993,966 k,"14,4%",carolina del norte
1992,1.080 k,"15,8%",carolina del norte
1991,964 k,"14,5%",carolina del norte
1990,829 k,"13,0%",carolina del norte
1989,770 k,"12,2%",carolina del norte
1988,796 k,"12,6%",carolina del norte
1987,853 k,"13,8%",carolina del norte
1986,884 k,"14,3%",carolina del norte
1985,863 k,"14,2%",carolina del norte
1984,860 k,"14,6%",carolina del norte
1983,933 k,"15,8%",carolina del norte
1982,1.201 k,"20,3%",carolina del norte
1981,1.016 k,"17,5%",carolina del norte
1980,877 k,"15,0%",carolina del norte
2020,686 k,"13,3%",carolina del sur
2019,775 k,"15,1%",carolina del sur
2018,642 k,"12,8%",carolina del sur
2017,756 k,"15,2%",carolina del sur
2016,690 k,"14,1%",carolina del sur
2015,683 k,"14,3%",carolina del sur
2014,788 k,"16,5%",carolina del sur
2013,904 k,"19,3%",carolina del sur
2012,779 k,"16,7%",carolina del sur
2011,874 k,"19,0%",carolina del sur
2010,773 k,"16,9%",carolina del sur
2009,618 k,"13,7%",carolina del sur
2008,624 k,"14,0%",carolina del sur
2007,617 k,"14,1%",carolina del sur
2006,474 k,"11,2%",carolina del sur
2005,626 k,"15,0%",carolina del sur
2004,615 k,"14,9%",carolina del sur
2003,516 k,"12,7%",carolina del sur
2002,568 k,"14,3%",carolina del sur
2001,603 k,"15,1%",carolina del sur
2000,441 k,"11,1%",carolina del sur
1999,445 k,"11,7%",carolina del sur
1998,527 k,"13,7%",carolina del sur
1997,500 k,"13,1%",carolina del sur
1996,482 k,"13,0%",carolina del sur
1995,744 k,"19,9%",carolina del sur
1994,501 k,"13,8%",carolina del sur
1993,678 k,"18,7%",carolina del sur
1992,697 k,"19,0%",carolina del sur
1991,582 k,"16,4%",carolina del sur
1990,548 k,"16,2%",carolina del sur
1989,585 k,"17,0%",carolina del sur
1988,528 k,"15,5%",carolina del sur
1987,512 k,"15,6%",carolina del sur
1986,569 k,"17,3%",carolina del sur
1985,489 k,"15,2%",carolina del sur
1984,561 k,"17,2%",carolina del sur
1983,687 k,"20,8%",carolina del sur
1982,701 k,"21,2%",carolina del sur
1981,615 k,"18,4%",carolina del sur
1980,534 k,"16,8%",carolina del sur
2020,548 k,"9,5%",colorado
2019,535 k,"9,3%",colorado
2018,521 k,"9,1%",colorado
2017,489 k,"8,9%",colorado
2016,467 k,"8,5%",colorado
2015,538 k,"9,9%",colorado
2014,661 k,"12,3%",colorado
2013,569 k,"10,7%",colorado
2012,613 k,"11,9%",colorado
2011,661 k,"13,2%",colorado
2010,615 k,"12,3%",colorado
2009,613 k,"12,3%",colorado
2008,541 k,"11,0%",colorado
