Fecha,PIB anual,Var. PIB (%),Estado,id_Estado
2021,214.856 ,"5,1",Alabama,AL
2020,202.147 ,"-1,8",Alabama,AL
2019,206.844 ,"1,5",Alabama,AL
2018,189.551 ,"1,7",Alabama,AL
2017,189.968 ,"1,4",Alabama,AL
2016,187.342 ,"1,5",Alabama,AL
2015,182.400 ,"1,6",Alabama,AL
2014,148.594 ,"0,9",Alabama,AL
2013,146.666 ,"0,8",Alabama,AL
2012,147.296 ,"1,0",Alabama,AL
2011,132.124 ,"0,9",Alabama,AL
2010,133.702 ,"2,2",Alabama,AL
2009,122.549 ,"-3,3",Alabama,AL
2008,118.661 ,"-0,3",Alabama,AL
2007,126.213 ,"0,2",Alabama,AL
2006,132.581 ,"1,4",Alabama,AL
2005,127.680 ,"2,8",Alabama,AL
2004,118.752 ,"5,7",Alabama,AL
2003,118.593 ,"2,4",Alabama,AL
2002,134.840 ,"2,7",Alabama,AL
2001,137.244 ,"0,9",Alabama,AL
2000,129.766 ,"1,6",Alabama,AL
1999,108.538 ,"3,8",Alabama,AL
2021,48.490 ,"0,3",Alaska,AK
2020,44.191 ,"-5,1",Alaska,AK
2019,48.886 ,"0,2",Alaska,AK
2018,46.486 ,"-1,8",Alaska,AK
2017,47.182 ,"0,1",Alaska,AK
2016,45.829 ,"-0,9",Alaska,AK
2015,46.409 ,"-0,5",Alaska,AK
2014,42.518 ,"-3,5",Alaska,AK
2013,43.105 ,"-5,3",Alaska,AK
2012,45.364 ,"5,5",Alaska,AK
2011,40.874 ,"3,5",Alaska,AK
2010,40.229 ,"-1,5",Alaska,AK
2009,35.817 ,"8,8",Alaska,AK
2008,37.478 ,"1,3",Alaska,AK
2007,36.179 ,"5,0",Alaska,AK
2006,35.914 ,"6,4",Alaska,AK
2005,32.438 ,"2,5",Alaska,AK
2004,28.380 ,"4,3",Alaska,AK
2003,28.322 ,"-0,7",Alaska,AK
2002,31.469 ,"2,8",Alaska,AK
2001,31.816 ,"4,3",Alaska,AK
2000,29.024 ,"-1,7",Alaska,AK
1999,23.217 ,"-0,7",Alaska,AK
2021,355.142 ,"6,3",Arizona,AZ
2020,334.506 ,"0,6",Arizona,AZ
2019,332.643 ,"3,4",Arizona,AZ
2018,297.950 ,"3,7",Arizona,AZ
2017,293.885 ,"4,2",Arizona,AZ
2016,282.845 ,"3,1",Arizona,AZ
